CREDIT Name                 "Base Skin"
COLORENUM Chat.Emote               "Purple"
COLORENUM Chat.Notification        "Navy"
COLORENUM Chat.Error               "Red"
BOOL 3DProgBars               True
BOOL XPThemedButtons          False
BOOL XPThemedPanels           False
BOOL XPThemedHeaders          False
BITMAP Chat                   "chat.bmp"
BITMAP MimeSmall              "mimesmall.bmp"
BITMAP LibBig                 "libbig.bmp"
BITMAP Emoticons              "emotic.bmp"
BITMAP Transfer               "transfer.bmp"
BITMAP TabsSmall              "tabssmall.bmp"
BITMAP ScreenLogo             "logo.bmp"
BITMAP SearchPNL              "searchpnl.bmp"
BITMAP MShareSet              "mshareset.bmp"
BITMAP WebAnim                "webanim.bmp"
BITMAP SearchStars            "searchstars.bmp"
#BITMAP Player                 "mplayer.bmp"
#BITMAP Trackbar               "trackbar.bmp"
WINDOWFRAME BitmapFile=mainbitmap.bmp
WINDOWFRAME RoundCorner=	9
WINDOWFRAME Window.TopLeft=	0,0,4,23
WINDOWFRAME Window.Top=		4,0,5,23
WINDOWFRAME Window.TopRight=	0,115,99,23
WINDOWFRAME Window.LeftTop=	0,24,4,1
WINDOWFRAME Window.Left=	0,25,4,1
WINDOWFRAME Window.LeftBottom=	0,27,4,24
WINDOWFRAME Window.BottomLeft=	0,51,7,3
WINDOWFRAME Window.Bottom=	4,51,5,3
WINDOWFRAME Window.RightTop=	10,24,4,1
WINDOWFRAME Window.Right=	10,25,4,1
WINDOWFRAME Window.RightBottom=	10,27,4,24
WINDOWFRAME Window.BottomRight=	10,51,4,3
WINDOWFRAME btnRect.Minimise=		-99,0,25,18
WINDOWFRAME btnRect.Maximise=		-73,0,25,18
WINDOWFRAME btnRect.Close=		-48,0,43,18
WINDOWFRAME Window.MinimiseBtn=		23,0,25,18
WINDOWFRAME Window.MinimiseDown=	23,76,25,18
WINDOWFRAME Window.MinimiseHover=	23,38,25,18
WINDOWFRAME Window.MaximiseBtn=		49,0,25,18
WINDOWFRAME Window.MaximiseDown=	49,76,25,18
WINDOWFRAME Window.MaximiseHover=	49,38,25,18
WINDOWFRAME Window.CloseBtn=		23,19,43,18
WINDOWFRAME Window.CloseDown=		23,95,43,18
WINDOWFRAME Window.CloseHover=		23,57,43,18
WINDOWFRAME btnAnchor.Minimise=		-103,0,25,17
WINDOWFRAME btnAnchor.Maximise=		-81,0,25,17
WINDOWFRAME btnAnchor.Close=		-53,0,43,17
WINDOWFRAME icon.rect=			5,3,16,16
WINDOWFRAME caption.rect=		25,4,0,0
PANELTABS BitmapFile=			tabsBitmap.bmp
PANELTABS height=			36
PANELTABS captionLeft=			14
PANELTABS captionTop=			12
PANELTABS ButtonsLeft=                  5
PANELTABS CopyPointLeft=		0,4
PANELTABS CopyPointMiddle=		5,13
PANELTABS CopyPointRight=		17,5
PANELTABS OffCopyPointA=		4,1
PANELTABS OffCopyPointB=		4,9
PANELTABS OffCopyPointC=		13,1
PANELTABS HoverCopyPointA=		23,6
PANELTABS HoverCopyPointB=		29,7
PANELTABS HoverCopyPointC=		37,7
PANELTABS DownHoverCopyPointA=		87,6
PANELTABS DownHoverCopyPointB=		93,7
PANELTABS DownHoverCopyPointC=		99,7
PANELTABS DownCopyPointA=		66,6
PANELTABS DownCopyPointB=		72,7
PANELTABS DownCopyPointC=		79,7
PANELTABS ClickedCopyPointA=		45,6
PANELTABS ClickedCopyPointB=		51,7
PANELTABS ClickedCopyPointC=		58,7
SMALLTABS BitmapFile=			smalltabsBitmap.bmp
SMALLTABS height=			25
SMALLTABS captionLeft=			6
SMALLTABS captionTop=			8
SMALLTABS ButtonsLeft=                  5
SMALLTABS CopyPointLeft=		44,1
SMALLTABS CopyPointMiddle=		44,7
SMALLTABS CopyPointRight=		44,1
SMALLTABS OffCopyPointA=		16,2
SMALLTABS OffCopyPointB=		18,9
SMALLTABS OffCopyPointC=		28,2
SMALLTABS HoverCopyPointA=		30,2
SMALLTABS HoverCopyPointB=		32,9
SMALLTABS HoverCopyPointC=		42,2
SMALLTABS DownHoverCopyPointA=		0,1
SMALLTABS DownHoverCopyPointB=		1,13
SMALLTABS DownHoverCopyPointC=		14,2
SMALLTABS DownCopyPointA=		0,1
SMALLTABS DownCopyPointB=		1,13
SMALLTABS DownCopyPointC=		14,2
SMALLTABS ClickedCopyPointA=		0,1
SMALLTABS ClickedCopyPointB=		1,13
SMALLTABS ClickedCopyPointC=		14,2
SMALLTABS OffBtnCloseCopy=              52,0,13,13
SMALLTABS HoverBtnCloseCopy=            52,12,13,13
SMALLTABS CloseButtonLeft=		17
SMALLTABS CloseButtonTop=		8
LISTVIEW headerBitmap=			listviewbitmap.bmp
LISTVIEW headerCopyPointA=		0,2
LISTVIEW headerCopyPointB=		2,3
LISTVIEW headerHoverCopyPointA=		5,2
LISTVIEW headerHoverCopyPointB=		7,3		
LISTVIEW headerDownCopyPointA=		10,2
LISTVIEW headerDownCopyPointB=		12,3
LISTVIEW headerDownCopyPointC=		15,2
BUTTONS BitmapFile=			buttonsBitmap.bmp
BUTTONS CopyRectA=			25,3
BUTTONS CopyRectB=			28,5
BUTTONS CopyRectC=			33,3
BUTTONS HoverCopyRectA=			0,3
BUTTONS HoverCopyRectB=			3,5
BUTTONS HoverCopyRectC=			9,3
BUTTONS DownCopyRectA=			12,3
BUTTONS DownCopyRectB=			15,5
BUTTONS DownCopyRectC=			21,4
BUTTONS CheckedCopyRectA=		36,3
BUTTONS CheckedCopyRectB=		39,5
BUTTONS CheckedCopyRectC=		44,4
